/-!
  Auto-generated by scripts/compute_spinor_rep.py

  45 basis matrices for the 16-dim spinor representation of so(10).
  Split into real (20) and imaginary (25) parts:
    - Same-parity pairs (odd-odd, even-even): REAL matrices
    - Mixed-parity pairs (odd-even): PURE IMAGINARY matrices

  The full complex representation is:
    crho(X) = sum(real_terms) + I * sum(imag_terms)
-/

/-! ### Real basis matrices (20 matrices, same-parity index pairs) -/

def R1_3 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 12 => (-1/2)
    | 1, 13 => (-1/2)
    | 2, 14 => (-1/2)
    | 3, 15 => (-1/2)
    | 4, 8 => (-1/2)
    | 5, 9 => (-1/2)
    | 6, 10 => (-1/2)
    | 7, 11 => (-1/2)
    | 8, 4 => (1/2)
    | 9, 5 => (1/2)
    | 10, 6 => (1/2)
    | 11, 7 => (1/2)
    | 12, 0 => (1/2)
    | 13, 1 => (1/2)
    | 14, 2 => (1/2)
    | 15, 3 => (1/2)
    | _, _ => 0

def R1_5 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 10 => (-1/2)
    | 1, 11 => (-1/2)
    | 2, 8 => (-1/2)
    | 3, 9 => (-1/2)
    | 4, 14 => (1/2)
    | 5, 15 => (1/2)
    | 6, 12 => (1/2)
    | 7, 13 => (1/2)
    | 8, 2 => (1/2)
    | 9, 3 => (1/2)
    | 10, 0 => (1/2)
    | 11, 1 => (1/2)
    | 12, 6 => (-1/2)
    | 13, 7 => (-1/2)
    | 14, 4 => (-1/2)
    | 15, 5 => (-1/2)
    | _, _ => 0

def R1_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 9 => (-1/2)
    | 1, 8 => (-1/2)
    | 2, 11 => (1/2)
    | 3, 10 => (1/2)
    | 4, 13 => (1/2)
    | 5, 12 => (1/2)
    | 6, 15 => (-1/2)
    | 7, 14 => (-1/2)
    | 8, 1 => (1/2)
    | 9, 0 => (1/2)
    | 10, 3 => (-1/2)
    | 11, 2 => (-1/2)
    | 12, 5 => (-1/2)
    | 13, 4 => (-1/2)
    | 14, 7 => (1/2)
    | 15, 6 => (1/2)
    | _, _ => 0

def R1_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 8 => (-1/2)
    | 1, 9 => (1/2)
    | 2, 10 => (1/2)
    | 3, 11 => (-1/2)
    | 4, 12 => (1/2)
    | 5, 13 => (-1/2)
    | 6, 14 => (-1/2)
    | 7, 15 => (1/2)
    | 8, 0 => (1/2)
    | 9, 1 => (-1/2)
    | 10, 2 => (-1/2)
    | 11, 3 => (1/2)
    | 12, 4 => (-1/2)
    | 13, 5 => (1/2)
    | 14, 6 => (1/2)
    | 15, 7 => (-1/2)
    | _, _ => 0

def R2_4 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 12 => (1/2)
    | 1, 13 => (1/2)
    | 2, 14 => (1/2)
    | 3, 15 => (1/2)
    | 4, 8 => (-1/2)
    | 5, 9 => (-1/2)
    | 6, 10 => (-1/2)
    | 7, 11 => (-1/2)
    | 8, 4 => (1/2)
    | 9, 5 => (1/2)
    | 10, 6 => (1/2)
    | 11, 7 => (1/2)
    | 12, 0 => (-1/2)
    | 13, 1 => (-1/2)
    | 14, 2 => (-1/2)
    | 15, 3 => (-1/2)
    | _, _ => 0

def R2_6 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 10 => (1/2)
    | 1, 11 => (1/2)
    | 2, 8 => (-1/2)
    | 3, 9 => (-1/2)
    | 4, 14 => (-1/2)
    | 5, 15 => (-1/2)
    | 6, 12 => (1/2)
    | 7, 13 => (1/2)
    | 8, 2 => (1/2)
    | 9, 3 => (1/2)
    | 10, 0 => (-1/2)
    | 11, 1 => (-1/2)
    | 12, 6 => (-1/2)
    | 13, 7 => (-1/2)
    | 14, 4 => (1/2)
    | 15, 5 => (1/2)
    | _, _ => 0

def R2_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 9 => (1/2)
    | 1, 8 => (-1/2)
    | 2, 11 => (-1/2)
    | 3, 10 => (1/2)
    | 4, 13 => (-1/2)
    | 5, 12 => (1/2)
    | 6, 15 => (1/2)
    | 7, 14 => (-1/2)
    | 8, 1 => (1/2)
    | 9, 0 => (-1/2)
    | 10, 3 => (-1/2)
    | 11, 2 => (1/2)
    | 12, 5 => (-1/2)
    | 13, 4 => (1/2)
    | 14, 7 => (1/2)
    | 15, 6 => (-1/2)
    | _, _ => 0

def R2_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 8 => (1/2)
    | 1, 9 => (1/2)
    | 2, 10 => (1/2)
    | 3, 11 => (1/2)
    | 4, 12 => (1/2)
    | 5, 13 => (1/2)
    | 6, 14 => (1/2)
    | 7, 15 => (1/2)
    | 8, 0 => (-1/2)
    | 9, 1 => (-1/2)
    | 10, 2 => (-1/2)
    | 11, 3 => (-1/2)
    | 12, 4 => (-1/2)
    | 13, 5 => (-1/2)
    | 14, 6 => (-1/2)
    | 15, 7 => (-1/2)
    | _, _ => 0

def R3_5 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 6 => (-1/2)
    | 1, 7 => (-1/2)
    | 2, 4 => (-1/2)
    | 3, 5 => (-1/2)
    | 4, 2 => (1/2)
    | 5, 3 => (1/2)
    | 6, 0 => (1/2)
    | 7, 1 => (1/2)
    | 8, 14 => (-1/2)
    | 9, 15 => (-1/2)
    | 10, 12 => (-1/2)
    | 11, 13 => (-1/2)
    | 12, 10 => (1/2)
    | 13, 11 => (1/2)
    | 14, 8 => (1/2)
    | 15, 9 => (1/2)
    | _, _ => 0

def R3_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 5 => (-1/2)
    | 1, 4 => (-1/2)
    | 2, 7 => (1/2)
    | 3, 6 => (1/2)
    | 4, 1 => (1/2)
    | 5, 0 => (1/2)
    | 6, 3 => (-1/2)
    | 7, 2 => (-1/2)
    | 8, 13 => (-1/2)
    | 9, 12 => (-1/2)
    | 10, 15 => (1/2)
    | 11, 14 => (1/2)
    | 12, 9 => (1/2)
    | 13, 8 => (1/2)
    | 14, 11 => (-1/2)
    | 15, 10 => (-1/2)
    | _, _ => 0

def R3_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 4 => (-1/2)
    | 1, 5 => (1/2)
    | 2, 6 => (1/2)
    | 3, 7 => (-1/2)
    | 4, 0 => (1/2)
    | 5, 1 => (-1/2)
    | 6, 2 => (-1/2)
    | 7, 3 => (1/2)
    | 8, 12 => (-1/2)
    | 9, 13 => (1/2)
    | 10, 14 => (1/2)
    | 11, 15 => (-1/2)
    | 12, 8 => (1/2)
    | 13, 9 => (-1/2)
    | 14, 10 => (-1/2)
    | 15, 11 => (1/2)
    | _, _ => 0

def R4_6 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 6 => (1/2)
    | 1, 7 => (1/2)
    | 2, 4 => (-1/2)
    | 3, 5 => (-1/2)
    | 4, 2 => (1/2)
    | 5, 3 => (1/2)
    | 6, 0 => (-1/2)
    | 7, 1 => (-1/2)
    | 8, 14 => (1/2)
    | 9, 15 => (1/2)
    | 10, 12 => (-1/2)
    | 11, 13 => (-1/2)
    | 12, 10 => (1/2)
    | 13, 11 => (1/2)
    | 14, 8 => (-1/2)
    | 15, 9 => (-1/2)
    | _, _ => 0

def R4_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 5 => (1/2)
    | 1, 4 => (-1/2)
    | 2, 7 => (-1/2)
    | 3, 6 => (1/2)
    | 4, 1 => (1/2)
    | 5, 0 => (-1/2)
    | 6, 3 => (-1/2)
    | 7, 2 => (1/2)
    | 8, 13 => (1/2)
    | 9, 12 => (-1/2)
    | 10, 15 => (-1/2)
    | 11, 14 => (1/2)
    | 12, 9 => (1/2)
    | 13, 8 => (-1/2)
    | 14, 11 => (-1/2)
    | 15, 10 => (1/2)
    | _, _ => 0

def R4_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 4 => (1/2)
    | 1, 5 => (1/2)
    | 2, 6 => (1/2)
    | 3, 7 => (1/2)
    | 4, 0 => (-1/2)
    | 5, 1 => (-1/2)
    | 6, 2 => (-1/2)
    | 7, 3 => (-1/2)
    | 8, 12 => (-1/2)
    | 9, 13 => (-1/2)
    | 10, 14 => (-1/2)
    | 11, 15 => (-1/2)
    | 12, 8 => (1/2)
    | 13, 9 => (1/2)
    | 14, 10 => (1/2)
    | 15, 11 => (1/2)
    | _, _ => 0

def R5_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 3 => (-1/2)
    | 1, 2 => (-1/2)
    | 2, 1 => (1/2)
    | 3, 0 => (1/2)
    | 4, 7 => (-1/2)
    | 5, 6 => (-1/2)
    | 6, 5 => (1/2)
    | 7, 4 => (1/2)
    | 8, 11 => (-1/2)
    | 9, 10 => (-1/2)
    | 10, 9 => (1/2)
    | 11, 8 => (1/2)
    | 12, 15 => (-1/2)
    | 13, 14 => (-1/2)
    | 14, 13 => (1/2)
    | 15, 12 => (1/2)
    | _, _ => 0

def R5_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 2 => (-1/2)
    | 1, 3 => (1/2)
    | 2, 0 => (1/2)
    | 3, 1 => (-1/2)
    | 4, 6 => (-1/2)
    | 5, 7 => (1/2)
    | 6, 4 => (1/2)
    | 7, 5 => (-1/2)
    | 8, 10 => (-1/2)
    | 9, 11 => (1/2)
    | 10, 8 => (1/2)
    | 11, 9 => (-1/2)
    | 12, 14 => (-1/2)
    | 13, 15 => (1/2)
    | 14, 12 => (1/2)
    | 15, 13 => (-1/2)
    | _, _ => 0

def R6_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 3 => (1/2)
    | 1, 2 => (-1/2)
    | 2, 1 => (1/2)
    | 3, 0 => (-1/2)
    | 4, 7 => (1/2)
    | 5, 6 => (-1/2)
    | 6, 5 => (1/2)
    | 7, 4 => (-1/2)
    | 8, 11 => (1/2)
    | 9, 10 => (-1/2)
    | 10, 9 => (1/2)
    | 11, 8 => (-1/2)
    | 12, 15 => (1/2)
    | 13, 14 => (-1/2)
    | 14, 13 => (1/2)
    | 15, 12 => (-1/2)
    | _, _ => 0

def R6_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 2 => (1/2)
    | 1, 3 => (1/2)
    | 2, 0 => (-1/2)
    | 3, 1 => (-1/2)
    | 4, 6 => (-1/2)
    | 5, 7 => (-1/2)
    | 6, 4 => (1/2)
    | 7, 5 => (1/2)
    | 8, 10 => (-1/2)
    | 9, 11 => (-1/2)
    | 10, 8 => (1/2)
    | 11, 9 => (1/2)
    | 12, 14 => (1/2)
    | 13, 15 => (1/2)
    | 14, 12 => (-1/2)
    | 15, 13 => (-1/2)
    | _, _ => 0

def R7_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 1 => (-1/2)
    | 1, 0 => (1/2)
    | 2, 3 => (-1/2)
    | 3, 2 => (1/2)
    | 4, 5 => (-1/2)
    | 5, 4 => (1/2)
    | 6, 7 => (-1/2)
    | 7, 6 => (1/2)
    | 8, 9 => (-1/2)
    | 9, 8 => (1/2)
    | 10, 11 => (-1/2)
    | 11, 10 => (1/2)
    | 12, 13 => (-1/2)
    | 13, 12 => (1/2)
    | 14, 15 => (-1/2)
    | 15, 14 => (1/2)
    | _, _ => 0

def R8_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 1 => (1/2)
    | 1, 0 => (-1/2)
    | 2, 3 => (-1/2)
    | 3, 2 => (1/2)
    | 4, 5 => (-1/2)
    | 5, 4 => (1/2)
    | 6, 7 => (1/2)
    | 7, 6 => (-1/2)
    | 8, 9 => (-1/2)
    | 9, 8 => (1/2)
    | 10, 11 => (1/2)
    | 11, 10 => (-1/2)
    | 12, 13 => (1/2)
    | 13, 12 => (-1/2)
    | 14, 15 => (-1/2)
    | 15, 14 => (1/2)
    | _, _ => 0

/-! ### Imaginary basis matrices (25 matrices, mixed-parity index pairs)
    These represent the imaginary parts: M_{ij} = i * J_{ij} -/

def J1_2 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 0 => (1/2)
    | 1, 1 => (1/2)
    | 2, 2 => (1/2)
    | 3, 3 => (1/2)
    | 4, 4 => (1/2)
    | 5, 5 => (1/2)
    | 6, 6 => (1/2)
    | 7, 7 => (1/2)
    | 8, 8 => (-1/2)
    | 9, 9 => (-1/2)
    | 10, 10 => (-1/2)
    | 11, 11 => (-1/2)
    | 12, 12 => (-1/2)
    | 13, 13 => (-1/2)
    | 14, 14 => (-1/2)
    | 15, 15 => (-1/2)
    | _, _ => 0

def J1_4 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 12 => (1/2)
    | 1, 13 => (1/2)
    | 2, 14 => (1/2)
    | 3, 15 => (1/2)
    | 4, 8 => (-1/2)
    | 5, 9 => (-1/2)
    | 6, 10 => (-1/2)
    | 7, 11 => (-1/2)
    | 8, 4 => (-1/2)
    | 9, 5 => (-1/2)
    | 10, 6 => (-1/2)
    | 11, 7 => (-1/2)
    | 12, 0 => (1/2)
    | 13, 1 => (1/2)
    | 14, 2 => (1/2)
    | 15, 3 => (1/2)
    | _, _ => 0

def J1_6 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 10 => (1/2)
    | 1, 11 => (1/2)
    | 2, 8 => (-1/2)
    | 3, 9 => (-1/2)
    | 4, 14 => (-1/2)
    | 5, 15 => (-1/2)
    | 6, 12 => (1/2)
    | 7, 13 => (1/2)
    | 8, 2 => (-1/2)
    | 9, 3 => (-1/2)
    | 10, 0 => (1/2)
    | 11, 1 => (1/2)
    | 12, 6 => (1/2)
    | 13, 7 => (1/2)
    | 14, 4 => (-1/2)
    | 15, 5 => (-1/2)
    | _, _ => 0

def J1_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 9 => (1/2)
    | 1, 8 => (-1/2)
    | 2, 11 => (-1/2)
    | 3, 10 => (1/2)
    | 4, 13 => (-1/2)
    | 5, 12 => (1/2)
    | 6, 15 => (1/2)
    | 7, 14 => (-1/2)
    | 8, 1 => (-1/2)
    | 9, 0 => (1/2)
    | 10, 3 => (1/2)
    | 11, 2 => (-1/2)
    | 12, 5 => (1/2)
    | 13, 4 => (-1/2)
    | 14, 7 => (-1/2)
    | 15, 6 => (1/2)
    | _, _ => 0

def J1_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 8 => (1/2)
    | 1, 9 => (1/2)
    | 2, 10 => (1/2)
    | 3, 11 => (1/2)
    | 4, 12 => (1/2)
    | 5, 13 => (1/2)
    | 6, 14 => (1/2)
    | 7, 15 => (1/2)
    | 8, 0 => (1/2)
    | 9, 1 => (1/2)
    | 10, 2 => (1/2)
    | 11, 3 => (1/2)
    | 12, 4 => (1/2)
    | 13, 5 => (1/2)
    | 14, 6 => (1/2)
    | 15, 7 => (1/2)
    | _, _ => 0

def J2_3 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 12 => (1/2)
    | 1, 13 => (1/2)
    | 2, 14 => (1/2)
    | 3, 15 => (1/2)
    | 4, 8 => (1/2)
    | 5, 9 => (1/2)
    | 6, 10 => (1/2)
    | 7, 11 => (1/2)
    | 8, 4 => (1/2)
    | 9, 5 => (1/2)
    | 10, 6 => (1/2)
    | 11, 7 => (1/2)
    | 12, 0 => (1/2)
    | 13, 1 => (1/2)
    | 14, 2 => (1/2)
    | 15, 3 => (1/2)
    | _, _ => 0

def J2_5 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 10 => (1/2)
    | 1, 11 => (1/2)
    | 2, 8 => (1/2)
    | 3, 9 => (1/2)
    | 4, 14 => (-1/2)
    | 5, 15 => (-1/2)
    | 6, 12 => (-1/2)
    | 7, 13 => (-1/2)
    | 8, 2 => (1/2)
    | 9, 3 => (1/2)
    | 10, 0 => (1/2)
    | 11, 1 => (1/2)
    | 12, 6 => (-1/2)
    | 13, 7 => (-1/2)
    | 14, 4 => (-1/2)
    | 15, 5 => (-1/2)
    | _, _ => 0

def J2_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 9 => (1/2)
    | 1, 8 => (1/2)
    | 2, 11 => (-1/2)
